Charadrius hiaticula;Is not a Qc breeding bird
Porphyrio martinica;Is not a Qc breeding bird
Sayornis saya;Is not a Qc breeding bird
Caracara cheriway;Is not a Qc breeding bird
Egretta caerulea;Is not a Qc breeding bird
Melanitta fusca;Is not a Qc breeding bird
Sialia currucoides;Is not a Qc breeding bird
Icterus bullockii;Is not a Qc breeding bird
Elanoides forficatus;Is not a Qc breeding bird
Myioborus pictus;Is not a Qc breeding bird
Selasphorus rufus;Is not a Qc breeding bird
Myadestes townsendi;Is not a Qc breeding bird
Chen rossii;Is not a Qc breeding bird
Larus canus;Is not a Qc breeding bird
Calidris himantopus;Is not a Qc breeding bird
Contopus sordidulus;Is not a Qc breeding bird
Branta leucopsis;Is not a Qc breeding bird
Setophaga kirtlandii;Is not a Qc breeding bird
Haematopus palliatus;Is not a Qc breeding bird
Dendrocygna bicolor;Is not a Qc breeding bird
Lampornis amethystinus;Is not a Qc breeding bird
Setophaga occidentalis;Is not a Qc breeding bird
Leucophaeus pipixcan;Is not a Qc breeding bird
Platalea ajaja;Is not a Qc breeding bird
Leucosticte tephrocotis;Is not a Qc breeding bird
Spizella breweri;Is not a Qc breeding bird
Dendrocygna autumnalis;Is not a Qc breeding bird
Egretta thula;Is not a Qc breeding bird
Pheucticus melanocephalus;Is not a Qc breeding bird
Phasianus colchicus;Is not a Qc breeding bird
Corvus ossifragus;Is not a Qc breeding bird
Larus schistisagus;Is not a Qc breeding bird
Helmitheros vermivorum;Is not a Qc breeding bird
Calidris bairdii;Is not a Qc breeding bird
Pipilo chlorurus;Is not a Qc breeding bird
Patagioenas fasciata;Is not a Qc breeding bird
Piranga flava;Is not a Qc breeding bird
Calidris fuscicollis;Is not a Qc breeding bird
Limosa limosa;Is not a Qc breeding bird
Turdus pilaris;Is not a Qc breeding bird
Plegadis chihi;Is not a Qc breeding bird
Chondestes grammacus;Is not a Qc breeding bird
Chlidonias leucopterus;Is not a Qc breeding bird
Empidonax virescens;Is not a Qc breeding bird
Pelecanus occidentalis;Is not a Qc breeding bird
Aechmophorus occidentalis;Is not a Qc breeding bird
Buteo swainsoni;Is not a Qc breeding bird
Tyrannus melancholicus;Is not a Qc breeding bird
Vanellus vanellus;Is not a Qc breeding bird
Xanthocephalus xanthocephalus;Is not a Qc breeding bird
Setophaga townsendi;Is not a Qc breeding bird
Setophaga nigrescens;Is not a Qc breeding bird
Thalasseus sandvicensis;Is not a Qc breeding bird
Ammodramus maritimus;Is not a Qc breeding bird
Tyrannus dominicensis;Is not a Qc breeding bird
Calamospiza melanocorys;Is not a Qc breeding bird
Coragyps atratus;Is not a Qc breeding bird
Podiceps nigricollis;Is not a Qc breeding bird
Zonotrichia querula;Is not a Qc breeding bird
Icterus cucullatus;Is not a Qc breeding bird
Tachycineta thalassina;Is not a Qc breeding bird
Pipilo maculatus;Is not a Qc breeding bird
Protonotaria citrea;Is not a Qc breeding bird
Calidris alba;Is not a Qc breeding bird
Leucophaeus atricilla;Is not a Qc breeding bird
Arenaria interpres;Is not a Qc breeding bird
Zonotrichia atricapilla;Is not a Qc breeding bird
Calidris mauri;Is not a Qc breeding bird
Coloeus monedula;Is not a Qc breeding bird
Myiarchus cinerascens;Is not a Qc breeding bird
Spiza americana;Is not a Qc breeding bird
Setophaga discolor;Is not a Qc breeding bird
Calidris ruficollis;Is not a Qc breeding bird
Numenius phaeopus;Is not a Qc breeding bird
Vireo griseus;Is not a Qc breeding bird
Alle alle;Is not a Qc breeding bird
Aythya fuligula;Is not a Qc breeding bird
Cynanthus latirostris;Is not a Qc breeding bird
Tadorna tadorna;Is not a Qc breeding bird
Alauda arvensis;Is not a Qc breeding bird
Turdus iliacus;Is not a Qc breeding bird
Calcarius pictus;Is not a Qc breeding bird
Bubulcus ibis;Is not a Qc breeding bird
Plegadis falcinellus;Is not a Qc breeding bird
Zenaida asiatica;Is not a Qc breeding bird
Puffinus puffinus;Is not a Qc breeding bird
Sterna forsteri;Is not a Qc breeding bird
Anser albifrons;Is not a Qc breeding bird
Pagophila eburnea;Is not a Qc breeding bird
Piranga ludoviciana;Is not a Qc breeding bird
Oceanites oceanicus;Is not a Qc breeding bird
Calidris maritima;Is not a Qc breeding bird
Tyrannus forficatus;Is not a Qc breeding bird
Calidris ferruginea;Is not a Qc breeding bird
Pelecanus erythrorhynchos;Is not a Qc breeding bird
Salpinctes obsoletus;Is not a Qc breeding bird
Tyrannus savana;Is not a Qc breeding bird
Grus grus;Is not a Qc breeding bird
Limnodromus scolopaceus;Is not a Qc breeding bird
Rhodostethia rosea;Is not a Qc breeding bird
Anser brachyrhynchus;Is not a Qc breeding bird
Antrostomus carolinensis;Is not a Qc breeding bird
Recurvirostra americana;Is not a Qc breeding bird
Icteria virens;Is not a Qc breeding bird
Pluvialis squatarola;Is not a Qc breeding bird
Pica hudsonia;Is not a Qc breeding bird
Calidris acuminata;Is not a Qc breeding bird
Larus fuscus;Is not a Qc breeding bird
Columbina passerina;Is not a Qc breeding bird
Limosa haemastica;Is not a Qc breeding bird
Ixoreus naevius;Is not a Qc breeding bird
Xema sabini;Is not a Qc breeding bird
Calidris canutus;Is not a Qc breeding bird
Fulmarus glacialis;Is not a Qc breeding bird
Nyctanassa violacea;Is not a Qc breeding bird
Pyrocephalus rubinus;Is not a Qc breeding bird
Limosa lapponica;Is not a Qc breeding bird
Thalasseus maximus;Is not a Qc breeding bird
Petrochelidon fulva;Is not a Qc breeding bird
Euphagus cyanocephalus;Is not a Qc breeding bird
Anser anser;Is not a Qc breeding bird
Larus californicus;Is not a Qc breeding bird
Passerina ciris;Is not a Qc breeding bird
Turdus philomelos;Is not a Qc breeding bird
Tyrannus verticalis;Is not a Qc breeding bird
Egretta garzetta;Is not a Qc breeding bird
Larus crassirostris;Is not a Qc breeding bird
Passerina caerulea;Is not a Qc breeding bird
Gelochelidon nilotica;Is not a Qc breeding bird
Setophaga citrina;Is not a Qc breeding bird
Calypte anna;Is not a Qc breeding bird
Egretta tricolor;Is not a Qc breeding bird
Piranga rubra;Is not a Qc breeding bird
Synthliboramphus antiquus;Is not a Qc breeding bird
Melanitta nigra;Is not a Qc breeding bird
Setophaga dominica;Is not a Qc breeding bird
Geothlypis formosa;Is not a Qc breeding bird
Himantopus mexicanus;Is not a Qc breeding bird
Phalacrocorax brasilianus;Is not a Qc breeding bird
Rynchops niger;Is not a Qc breeding bird
Ictinia mississippiensis;Is not a Qc breeding bird
Uria aalge;Is a marine species
Fratercula arctica;Is a marine species
Rissa tridactyla;Is a marine species
Uria lomvia;Is a marine species
Larus argentatus;Is a marine species
Larus delawarensis;Is a marine species
Cepphus grylle;Is a marine species
Alca torda;Is a marine species
Hydroprogne caspia;Is a marine species
Phalacrocorax carbo;Is a marine species
Larus marinus;Is a marine species
Sterna paradisaea;Is a marine species
Oceanodroma leucorhoa;Is a marine species
Gavia stellata;Is a marine species
Somateria mollissima;Is a marine species
Morus bassanus;Is a marine species
Chroicocephalus ridibundus;Is a marine species
Phalacrocorax auritus;Is a marine species
Sterna hirundo;Is a marine species
Sterna dougallii;Is a marine species
Lanius ludovicianus;Not enough data
Lagopus muta;Not enough data
Gavia pacifica;Not enough data
Stercorarius pomarinus;Not enough data
Setophaga cerulea;Not enough data
Icterus spurius;Not enough data
Sturnella neglecta;Not enough data
Vermivora cyanoptera;Not enough data
Parkesia motacilla;Not enough data
Limosa fedoa;Not enough data
Oenanthe oenanthe;Not enough data
Stercorarius longicaudus;Not enough data
Phalaropus fulicarius;Not enough data
